ID,VIDEO,LABEL
1,D0001T.mp4,địa chỉ
2,D0002.mp4,tỉnh
3,D0001N.mp4,địa chỉ
4,D0001B.mp4,địa chỉ
5,D0004.mp4,nhân viên
6,D0005N.mp4,Miến Điện (nước Mi-an-ma)
7,D0005T.mp4,Miến Điện (nước Mi-an-ma)
8,D0006.mp4,Ma Cao
8,D0003.mp4,tiếp tân
10,D0008.mp4,Ả Rập (nước Ả Rập)
11,D0007.mp4,Do Thái
12,D0009.mp4,phương Tây
13,D0010.mp4,phương Đông
14,D0012.mp4,Albania (nước Albania)
15,D0013.mp4,người nước ngoài
16,D0014.mp4,nhập khẩu
17,D0011.mp4,Đu Bai (nước Đu Bai)
18,D0016.mp4,Quy Nhơn
19,D0017.mp4,hấp dẫn
20,D0018.mp4,nổi da gà
21,D0015.mp4,Tuy Hoà
22,D0019B.mp4,ghen tị
23,D0019N.mp4,ghen tị
24,D0020B.mp4,lung tung
25,D0020N.mp4,lung tung
26,D0019T.mp4,ghen tị
27,D0020T.mp4,lung tung
28,D0022.mp4,cười nhếch mép
29,D0021.mp4,hói đầu
30,D0024B.mp4,tham ăn
31,D0023.mp4,cười vỡ bụng
32,D0024T.mp4,tham ăn
33,D0026.mp4,thèm
34,D0024N.mp4,tham ăn
35,D0028.mp4,đứng đầu (hàng đầu)
36,D0029B.mp4,thói quen
37,D0027.mp4,thèm rỏ dãi
38,D0029T.mp4,thói quen
39,D0029N.mp4,thói quen
40,D0031B.mp4,không nghe lời
41,D0031N.mp4,không nghe lời
42,D0031T.mp4,không nghe lời
43,D0032.mp4,ai cho
44,D0030.mp4,khuyến khích
45,D0033N.mp4,không cho
46,D0033T.mp4,không cho
47,D0033B.mp4,không cho
48,D0034.mp4,không cần
49,D0035N.mp4,không nên
50,D0035T.mp4,không nên
51,D0036.mp4,bực mình
52,D0035B.mp4,không nên
53,D0037.mp4,tự giác
54,D0038.mp4,mù chữ
55,D0040B.mp4,Tết hàn thực
56,D0040N.mp4,Tết hàn thực
